

 Enter LSQR.       Least-squares solution of  Ax = b
 The matrix  A  has    121 rows   and    242 columns
 damp   =  0.00000000000000E+00   wantse =         F
 atol   =  1.00E-15               conlim =  1.00E+05
 btol   =  1.00E-15               itnlim =       242

   Itn       x(1)           Function     Compatible   LS        Norm A    Cond A
   240 -2.180673142E-13  2.310799238E-10  9.48E-01  1.16E-04  2.07E+04  6.71E+04  5.5E-01
   241 -2.180765367E-13  2.310781887E-10  9.48E-01  5.52E-05  2.07E+04  6.71E+04  5.5E-01
   242 -2.089609130E-13  2.309833792E-10  9.47E-01  6.74E-05  2.07E+04  6.75E+04  5.4E-01

 Exit  LSQR.       istop  = 5               itn    =     242
 Exit  LSQR.       Anorm  = 2.06941E+04     Acond  = 6.74597E+04
 Exit  LSQR.       bnorm  = 2.43847E-10     xnorm  = 2.38885E-10
 Exit  LSQR.       rnorm  = 2.30983E-10     Arnorm = 3.22387E-10
 Exit  LSQR.       max dx = 1.1E-11 occurred at itn      182
 Exit  LSQR.              = 4.4E-02*xnorm
 Exit  LSQR.       The iteration limit was reached                      
